ProcessingID	SubtypeID	Amount	Freezing Type	Location	Tower	Box	Frozen by	Start	End	BoxRemoved	Date	DateRemoved	DefrozePassage	Passage Number	removedBy	SentTo	StartRemoved	Type	EndRemoved	VialsRemoved
FLB2.1	2.1	0	other								13.06.20		0	4				PDAC Stroma		
FLB2.2	2.2	4	cryovial	N2-Tank	S	1	AK	27	30		09.07.20		0	5				PDAC Stroma		
FLB2.3	2.3	6	unknown								20.07.20		0	3				PDAC Stroma		
FLB2.5.1	2.5	2	cryovial	N2-Tank	S	5	CH	4	5		08.10.20		0	6				PDAC 		
FLB2.5.2	2.5	4	pellet	 -80 Freezer	 -	 -	CH	 -	 -		08.10.20		0	6				PDAC		
FLB2.4	2.4	3	cryovial	N2-Tank	S	11	SS	72	74		16.12.20		0	6				PDAC 		
FLB3.1	3.1	2	cryovial	N2-Tank	S	6	AK	26	27		16.10.20		0	3				Spindlecell Sarcoma		
FLB8.1	8.1	8	cryovial	N2-Tank	S	12	CH	48	55		28.12.20		0	4				PlattenCA		
FLB10.1	10.1	3	tissue	N2-Tank	S	10	CH	5	7		04.12.20		0	0				Melanoma		
FLB11.1	11.1	8	cryovial	N2-Tank	S	7	CH	46	53		18.11.20		0	4				CUP		
FLB11.2.1	11.2	8	cryovial	N2-Tank	S	8	CH	29	32		26.11.20		0	5		Sengine		CUP		
FLB11.2.2	11.2	4	pellet	 -80 Freezer	 -	 -	CH	 -	 -	Cell pellets box 2	26.11.20	11.12.20	0	5	CH	WAGI/Seq.		CUP		1
FLB11.3	11.3	8	cryovial	N2-Tank	S	10	CH	53	60		08.12.20		0	6				CUP		
FLB11.4	11.4	6	cryovial	N2-Tank	S	12	CH	56	61		28.12.20		0	7				CUP		
FLB14.1	14.1	6	tissue	N2-Tank	S	10	CP	61	66		08.12.20		0	0				SFT		
FLB14.2	14.2	3	cryovial	N2-Tank	A	11	CH	25	25		31.12.20		0	2				SFT 2D		
FLB14.3.1	14.3	2	cryovial	N2-Tank	C	3	CH	9	10		21.01.21		0	2				SFT 2D		
FLB14.4	14.4	2	cryovial	N2-Tank	C	3	CH	11	12		21.01.21		0	3				SFT 2D		
FLB14.3.2	14.3	1	pellet	 -80 Freezer	 -	 -	CH	 -	 -		21.01.21		0	2				SFT 2D		
FLB14.5	14.5	1	cryovial	N2-Tank	 -	 -	CH	 -	 -		18.02.21		0	0				SFT 2D		
FLB15.1.1	15.1	4	pellet	 -80 Freezer	 -	 -	SS	 -	 -		29.01.21		0	4				PDAC		
FLB15.1.2	15.1	4	cryovial	N2-Tank	C	11	SS	17	20		29.01.21		0	4				PDAC		
FLB17.1	17.1	3	tissue	N2-Tank	S	12	CP	25	27		16.12.20		0	0				Leiomyosarcoma		
